---Entering main---
Interrupt controller driver initialized!
Connected to Interrupt Controller!
Started Interrupt Controller!
Initialized Timer!
Interrupts enabled!
0,1463
1,240
2,240
3,240
4,571
5,240
6,571
7,240
8,571
9,240
10,240
11,240
12,240
13,571
14,240
15,571
16,240
17,571
18,240
19,571
20,240
21,240
22,240
23,240
24,571
25,240
26,571
27,240
28,571
29,240
30,571
31,240
32,240
33,571
34,240
35,571
36,240
37,571
38,240
39,571
40,240
41,240
42,240
43,240
44,571
45,240
46,571
47,240
48,571
49,240
50,571
51,240
52,240
53,571
54,240
55,571
56,240
57,571
58,240
59,571
60,240
61,240
62,240
63,240
64,571
65,240
66,571
67,240
68,571
69,240
70,571
71,240
72,240
73,571
74,240
75,571
76,240
77,571
78,240
79,571
80,240
81,240
82,240
83,240
84,571
85,240
86,571
87,240
88,571
89,240
90,571
91,240
92,240
93,571
94,240
95,571
96,240
97,571
98,240
99,571
100,240
101,240
102,240
103,240
104,571
105,240
106,571
107,240
108,571
109,240
110,571
111,240
112,240
113,571
114,240
115,571
116,240
117,571
118,240
119,571
120,240
121,240
122,240
123,240
124,571
125,240
126,571
127,240
128,571
129,240
130,571
131,240
132,240
133,240
134,240
135,571
136,240
137,571
138,240
139,571
140,240
141,240
142,240
143,240
144,571
145,240
146,571
147,240
148,571
149,240
150,571
151,240
152,240
153,240
154,240
155,571
156,240
157,571
158,240
159,571
160,240
161,240
162,240
163,240
164,571
165,240
166,571
167,240
168,571
169,240
170,571
171,240
172,240
173,200
174,240
175,571
176,240
177,571
178,240
179,571
180,240
181,240
182,240
183,240
184,571
185,240
186,571
187,240
188,571
189,240
190,571
191,240
192,240
193,240
194,240
195,571
196,240
197,571
198,240
199,571
200,240
201,240
202,240
203,240
204,571
205,240
206,571
207,240
208,571
209,240
210,571
211,240
212,240
213,240
214,240
215,571
216,240
217,571
218,240
219,571
220,240
221,240
222,240
223,240
224,571
225,240
226,571
227,240
228,571
229,240
230,571
231,240
232,240
233,240
234,240
235,571
236,240
237,571
238,240
239,571
240,240
241,240
242,240
243,240
244,571
245,240
246,571
247,240
248,571
249,240
250,571
251,240
252,240
253,240
254,240
255,571
256,240
257,571
258,240
259,571
260,240
261,240
262,240
263,240
264,571
265,240
266,571
267,240
268,571
269,240
270,571
271,240
272,240
273,240
274,240
275,571
276,240
277,571
278,240
279,571
280,240
281,240
282,240
283,240
284,571
285,240
286,571
287,240
288,571
289,240
290,571
291,240
292,240
293,240
294,240
295,571
296,240
297,571
298,240
299,571
300,240
301,240
302,240
303,240
304,571
305,240
306,571
307,240
308,571
309,240
310,571
311,240
312,240
313,240
314,240
315,571
316,240
317,571
318,240
319,571
320,240
321,240
322,240
323,240
324,571
325,240
326,571
327,240
328,571
329,240
330,571
331,240
332,240
333,240
334,240
335,571
336,240
337,571
338,240
339,571
340,240
341,240
342,240
343,240
344,571
345,240
346,571
347,240
348,571
349,240
350,571
351,240
352,240
353,240
354,240
355,571
356,240
357,571
358,240
359,571
360,240
361,240
362,240
363,240
364,571
365,240
366,571
367,240
368,571
369,240
370,571
371,240
372,240
373,240
374,240
375,571
376,240
377,571
378,240
379,571
380,240
381,240
382,240
383,240
384,571
385,240
386,571
387,240
388,571
389,240
390,571
391,240
392,240
393,240
394,240
395,571
396,240
397,571
398,240
